1.663934743133893557e+00,-2.414692748213616014e-01
7.857331466426120681e-01,1.736563432724133049e-01
-9.200347244681882086e-02,1.323919275564399811e+00
-1.418033040008625623e+00,-1.516312765498981641e+00
-1.193515374711365373e+00,1.486169684306252625e+00
-6.733064604757972305e-01,7.959128488834578130e-01
2.237824442155326832e+00,7.835049573693222413e-01
2.322439106050050162e-01,-1.666940261111207855e+00
-1.053433370583393369e+00,-3.873523637133606812e-01
1.389672329503056414e+00,8.327049464504701071e-01
7.236640458623987415e-01,-1.518356235035863921e+00
5.738398613791152458e-01,5.307625045940576047e-01
-3.169265434267594106e-01,-2.066935454613562317e+00
3.441051596059436224e-01,4.302694933144394218e-01
1.382166767271445051e+00,3.582383180016912583e-01
-7.703570460746309578e-01,-2.202132958800497864e-01
-1.247449558927361979e+00,4.150406006797393577e-01
1.395210191373889297e-01,5.837315337993546072e-01
-8.825250583895258849e-01,-3.517521722975905929e-01
7.586995533942307857e-01,3.082821878767399992e-01
-4.821968620696604479e-01,-8.157867697998232304e-01
-9.261266500065640228e-01,-8.644064318460202845e-01
1.261184885011777113e-01,7.043201851086047238e-01
5.812872670123828828e-02,5.527263469780152594e-01
4.214940158785192570e-01,1.061734481698085375e+00
-4.624700850349674486e-01,1.568618644423638853e-01
-1.351569098531445468e+00,3.245037262190875182e-02
-9.579092176829402394e-01,7.686450902125339102e-01
1.361459379677685488e+00,-1.132588604961314305e+00
-1.253859711402030008e-01,1.978331005971096346e+00
-2.356363540018326097e-01,-1.875149003560152128e+00
-5.780275868407022122e-01,-1.980563233327784500e+00
-1.074391239142384435e+00,8.162498793843649958e-01
7.856621006471398161e-01,1.387545734995809799e-01
-8.025785505277832632e-01,8.328765593601634709e-01
6.515000449590316878e-01,1.007867169887672221e+00
4.512379491248396102e-01,-5.923332043124469592e-01
-9.197924795103179507e-01,-8.270370548409056166e-01
-1.147409193253034587e+00,-4.876316018892561388e-01
8.956531747927800602e-01,-3.496498324680959446e-01
1.235340385656134021e+00,-1.726451452957422639e-02
-8.982025721617973302e-01,-1.248178318144223420e+00
-6.052955673207518483e-01,-7.235849151330289164e-01
-1.611323513121157847e+00,-9.067552771058835503e-01
-2.901281696853229564e-01,2.203320989080409797e-01
-4.330451975453738500e-01,-2.959176458593115039e-02
-1.652985167545846457e+00,8.483708443431483559e-01
-2.017117811120122450e+00,-9.171125857538822146e-01
-1.001412532481081641e+00,-2.530276825357797854e-01
1.148359574369643088e+00,-1.206443118728836028e+00
6.360547166849701561e-01,1.972624665975549973e+00
-1.020919043122418962e-01,1.023012889291188277e+00
-1.111524438024233730e+00,1.501844115459234352e-01
1.147384286409682153e+00,-7.158469667013969140e-01
3.877864842372714671e-01,-5.223884905276185986e-01
9.041098013535009414e-01,7.985872092179771009e-01
-1.036483601819666145e+00,-5.886963962545466167e-02
2.493913560950739294e-01,-5.292450485775035407e-01
8.249926101539120094e-01,2.627857062209639771e-01
-1.061816538136201249e+00,-1.404845134244151472e+00
1.538915421540558937e+00,-1.162350538577654913e+00
1.621932574657978465e+00,-3.764047764963951437e-02
8.699273847874636756e-01,1.533022627669007321e+00
-1.845075716243578245e+00,-8.723825568874588043e-01
1.699070527633400829e+00,-8.002789081326389109e-01
4.318621629186872313e-01,-2.356397676033911370e+00
6.222511149402952801e-01,6.631103596611318540e-01
-4.138390380155703707e-01,3.589913219001163169e-02
-7.381086460169210550e-01,7.968710069189249845e-02
9.416988026223177544e-01,8.027023202136485125e-02
2.817650504343228168e-01,2.554329671069143215e-01
-2.295062614662083667e-01,1.535886785867677240e+00
4.596053236857719493e-01,-5.805847318938450741e-01
5.129852046277570965e-01,3.981789483829548670e-01
2.728179260634138181e-01,-1.103236641033964016e+00
-7.570959683674541862e-01,-1.449665869236789639e+00
3.510808930059439170e-01,2.683178826989737753e-01
-1.407434229714778773e-01,-4.483632236062048415e-01
2.125279285805627694e-01,3.226924360506354117e-01
6.677077708207145301e-01,-7.798204836731308376e-01
-5.809592560122176647e-02,6.326755434115991505e-01
-3.966730270130692237e-01,5.557707025156359837e-01
-3.397383488537321361e-02,-9.672078277309448247e-01
-2.222153300399599907e+00,1.272741702160598010e+00
4.026352462617791006e-01,-1.111032282272155225e+00
-2.663137243458048697e+00,-1.035647575258426656e+00
4.049341928301150584e-01,-1.377568338778637491e+00
-8.229936333475444954e-01,-1.704018000035683045e-01
1.366971813103252442e+00,1.112087188582466801e-01
-6.450307082681336901e-01,3.934168087522830204e-01
6.995197751691584198e-01,-2.283014337437347940e+00
6.608541677115852275e-01,-5.725633065629973650e-01
4.328308486371285624e-01,-3.632470797931064976e-01
-6.904793245307210281e-01,-1.011583150205852544e+00
1.017185333970442196e+00,5.152454031669235768e-01
-2.162552634328205770e+00,1.706876933404350538e+00
6.793321113967895064e-01,-4.481290892360447198e-01
1.047598617252004649e+00,-1.569646265246231742e-01
-7.357780135412161915e-01,-1.092551697890287166e-02
2.999552835411681828e-01,-6.032885851476179617e-01
1.282741282195642318e+00,7.610177885802316133e-01
-2.110754725170366886e+00,1.915181337334050937e-01
-1.896324403497899214e+00,-1.743095280795987634e-01
-5.730492301717810683e-02,-1.567772878970455697e+00
7.009768840618050278e-01,-1.141151222785967034e+00
-5.999796947090842991e-01,1.040270239457190771e+00
3.673337273961944094e-01,9.012603837961992159e-01
-2.402586166213549479e-01,-1.675956492669006481e+00
-3.069618261316223728e-01,2.501731483753188101e+00
-9.290809263601771395e-01,6.158018140072302193e-01
7.871961887738319064e-01,-4.252538779062550178e-01
-1.112641263668408431e+00,1.841194024252932326e-01
-6.671018826476806662e-01,1.111464147480775155e-01
2.175610073092748911e-02,5.821859402545047635e-01
-1.378666950679980074e-01,1.383955919305717375e+00
-4.064924905275736911e-01,8.093479838388619729e-01
-2.141728669051581602e-01,1.669578645705625808e-01
5.124215219475136696e-02,1.082235682715698033e+00
1.403282043168022852e+00,-3.743354025601210999e-01
1.496405655087164499e+00,6.646067265464554730e-01
-1.511222915723671623e+00,4.988902942270514451e-01
-4.025929353629953411e-01,1.500045582852738812e+00
8.115645257484875863e-01,4.711206713846871619e-01
-5.050463309174597626e-01,1.143777572191591485e+00
-2.932128430427863863e-01,-1.853380844629034074e+00
-9.088306587211975041e-01,4.225223177732544411e-01
-8.714888111413571226e-01,2.241556975865122148e-02
1.241983398992784871e+00,8.310230937037843546e-02
-4.898988088213990788e-01,1.147498679191349957e+00
-4.211564198721509111e-01,1.080835687198377526e+00
8.604249529363057203e-01,-1.495829118292576920e+00
-3.038561322292785416e-01,7.028312624085104598e-01
1.490529589373770225e-01,-1.426285868579933724e-02
-1.579917574423383542e+00,1.165512169828935907e+00
-7.753580856664903376e-01,-3.801693910201102700e-01
1.777123943523284955e-01,-1.739712305773915557e-01
1.089246885460388947e+00,6.432576295801166744e-01
5.624905661599022277e-01,1.310982434449402323e+00
1.408468686222648925e-01,-2.689596883528840854e-01
-1.639369934815771701e-01,-4.114273211996170021e-01
5.396455793902795728e-01,2.614218163220557223e+00
1.379444090193262085e+00,7.993147712267445471e-02
-2.028966055066593555e+00,-7.174049237468178575e-01
7.152551739858260538e-01,-1.137295215715917074e+00
1.217574870559204436e+00,-1.921383646527126121e+00
-1.884237269108499091e-01,-5.027708584370469413e-01
-2.928058371401581539e+00,-1.784191116222366702e-01
3.575088782658573661e-01,1.103055291756758205e+00
4.274378075577833225e-01,-4.401501854245670753e-01
-1.438900678331225702e+00,5.282329373666003747e-01
-8.462278773729868531e-02,-4.979844262300179292e-01
-1.431308353814654488e+00,9.509072384473651329e-01
-1.107372456209450240e+00,1.721392584872818432e-01
-2.803246505851939019e-01,-6.999335187053122576e-02
-6.039004554063738262e-01,4.188898721560174732e-01
-9.291050709047400380e-01,-4.614715852921440487e-01
1.161557150257431781e+00,5.325530838426466573e-01
-9.336487113619185152e-01,-1.315184183516828753e-01
1.235029947708875753e+00,-3.786840810215705844e-01
-4.196096789685415662e-01,2.007563365551595425e+00
2.177156858058447053e+00,1.645918528634393141e+00
-7.332129339733187701e-01,-1.545241908932796449e+00
-6.354312950602853949e-01,-3.167458455286709107e-01
4.120074520742301738e-01,-1.022727471867043159e+00
8.969098629227004738e-01,-2.514349259564934158e+00
-7.394398880452001110e-01,8.907782846647829267e-01
-8.366847367748864173e-01,-9.729389450024819030e-01
-2.613975944539996266e-01,1.313827623565290370e+00
-1.844074554660421472e-02,-4.382202339441803596e-01
7.199641641828479210e-01,1.228206125964565132e+00
-1.250307729642458954e+00,-6.508920286554631396e-01
-1.721577770353477810e+00,-1.733361007455004987e+00
-9.373191222550052437e-01,-9.416529795305553785e-01
-1.561994813498518431e-01,-3.298292818181121078e-01
1.321574385429080234e+00,8.504191480878886544e-01
-7.937927632398468214e-01,2.755025449803037985e-01
-9.977328318879220559e-01,-4.574086256457432498e-02
1.228002992687026618e+00,-7.280236724067092879e-01
-7.302002302224267494e-01,-3.766591290150047566e-01
1.686799064231528922e+00,-7.202845576191680976e-01
-3.848753105574519995e-01,1.127987835254993909e+00
6.618919753565244424e-02,3.641746025020580202e-01
-3.907242113886222890e-01,1.808406879907656639e-01
-3.905067672309294191e-01,-6.656841490827261065e-01
7.788261901872522985e-01,6.539740499930519757e-01
1.081688930864669995e+00,-1.284570287803781241e-01
1.305595268631997152e+00,2.165837175589852670e+00
-4.008854834383684951e-01,-9.923743453402813497e-01
-2.382198440742440762e-02,-1.933436570522167219e+00
4.830739182033397250e-01,-3.187040765149609656e-01
-1.453614834957133839e+00,9.960698920269805967e-02
2.695006295469090998e-02,-9.062248213375874162e-01
-7.957931694364323016e-01,-4.594918517097010824e-01
6.359119410249900461e-01,-7.699850680563777860e-01
1.165673722842915039e+00,-4.831976615513577933e-02
-1.597766010345501142e+00,1.564128345834410183e-01
-1.349157291714932816e+00,-6.437314825081359437e-01
1.081918184412650419e+00,5.652265726873479945e-01
-1.698488497415729714e+00,1.030420201946405712e+00
1.611480119399288702e+00,1.282582717869317435e+00
-2.570114033679113952e-01,-1.027264465652055980e+00
5.536573202029336782e-01,-6.962393645725166724e-01
-3.596913782872419030e-01,3.673839240147109830e-01
-5.419639060308111267e-01,-9.740675164722212287e-01
-1.911105904058455485e-01,1.845320817372299305e-01
1.293350267400973141e+00,-5.161072480750523717e-01
-6.130881722388930033e-01,3.151262506763860216e+00
-1.122166211541032022e+00,3.769516523641658345e-02
2.812625428800872851e-01,-3.883194398982149353e-01
-1.739242778836312953e+00,2.007068205034746811e+00
1.939862996873362444e-01,-9.951787811002823503e-01
5.985430798373907457e-01,1.192302976662470426e+00
1.737013123299856243e+00,2.329694381499614053e-01
1.588310833950447698e+00,-6.989340307598022051e-01
9.515415448107724661e-01,1.657838058204601950e+00
2.094204933720951733e-01,9.856116463491917390e-01
-1.932519379159246098e+00,1.264565405452612978e+00
-4.663361669304793011e-01,-8.193745544289308125e-01
-6.534805656669552265e-01,-9.173457003520213426e-02
-1.022548153461416920e+00,3.921372469814118356e-01
-7.804583610635562607e-01,-2.943103920308719701e+00
-8.236697209748235216e-02,-1.330944852037697634e+00
1.015592969785914956e+00,1.022740789474609890e+00
-1.385501166313017340e-01,5.862946767594452435e-01
9.756998283171329778e-01,1.233380534458823341e-01
-1.462643805195152358e-01,1.554532817820541313e+00
-1.220527521738774129e-01,6.267282584552837932e-01
6.297132031922133555e-01,-3.999232477893204796e-01
-5.802390063964070199e-01,1.143592102827578894e-01
1.423220031138525687e+00,-6.242614977675837729e-01
7.495786628491462045e-01,-1.636220060663156062e+00
3.424177363559994247e-01,-2.357645400556200033e-01
4.585185199591417793e-01,-1.117655392561194838e-01
2.363080112771999808e+00,1.522160989407604248e+00
-2.342766795128620530e-02,-4.758432678931365789e-01
-3.159912479062487733e-02,1.351693119634694157e-02
7.836604346810381594e-02,-6.636691327524356643e-01
-2.811490660427092836e-01,1.661539473746111439e-01
-5.601988287278072409e-01,4.602724281110309734e-01
-6.008446182703117699e-01,-1.198666834831155326e+00
6.909609714689308735e-01,-6.041179071317437366e-01
9.096248400164427261e-01,9.431732509383088381e-01
-7.546004231686483932e-01,6.891113264192054721e-01
-2.273459334706942059e+00,7.463745474451108919e-01
-5.255847749249785428e-02,-7.479376702662592358e-01
2.705560976036821066e-02,-2.558529357451921546e-02
7.411413686175868376e-01,-1.147570360623105135e+00
2.460551428282500841e-01,-1.305631984923550371e-01
1.469439916903517940e+00,-1.780922365988641953e+00
-1.012676486088322392e+00,-2.510490223917598573e-01
1.463561652197564289e+00,5.429638243706342848e-01
1.163852633271331705e+00,3.425012153176902885e-01
-2.024195245174231425e-02,6.109227406063258425e-02
8.873971598491759982e-01,2.624567677288007772e-01
-3.391376080435525298e-01,-8.085591682006745273e-01
-1.321733048250605336e+00,-2.485998156305520013e-01
-2.231873791399881513e-01,2.244543880112028766e+00
-1.244823183153352719e+00,1.761295366057957779e-01
-1.747436846535953103e+00,-5.976230282883729927e-01
-2.458064077358036170e-01,5.568339698561365347e-01
5.340268826567993177e-01,-2.676273076781465754e-01
-2.139093976465260005e-01,4.362173977033444450e-01
-8.043561313576382821e-01,6.510596199739882017e-01
-1.512872838888063898e+00,8.502567027789571519e-01
-9.594185132964803964e-02,-7.918361917259280069e-01
-4.377743600735144458e-01,-7.961332766530557770e-01
-1.335518525083663199e+00,-1.652423067237064114e+00
1.684208095540201455e+00,-2.057013706344807957e-01
9.438455766546209880e-01,-1.067610029982521080e+00
1.736190897917299081e+00,2.339919370610585858e+00
-6.993722215388986641e-01,-7.892694216009666919e-01
1.110723925501932552e+00,-1.401290668917435367e+00
5.583489017406850774e-02,1.668443408328737498e-03
-4.620472057558195657e-03,-9.646912544980554838e-01
7.672118286686693822e-02,-1.920619228196795092e+00
-8.176279828465420341e-01,-7.114881600122380245e-01
-9.994879670917895531e-01,-2.475859565932856832e+00
-8.474845137397210015e-01,5.471229597387285981e-01
5.830343961858497348e-01,-4.666724604119260045e-01
6.963687577819416101e-03,1.669717572106609982e+00
-1.138462112568821683e+00,-1.615426028251858215e+00
-8.496545838622586722e-01,5.375824926677180704e-01
-1.655070242174389916e+00,-2.378699140361452358e+00
-1.134609883384136042e+00,6.156594143968391331e-01
7.601853836082178573e-01,-7.422246031267166755e-01
-9.263212023913144355e-01,9.020994020115802314e-01
-5.377895508651926448e-01,4.616851776494679260e-01
6.360327541381412264e-02,1.450414695091930772e+00
3.898802648429203765e-01,1.492334804301227447e-01
2.507425473774674840e-01,1.936991899198737821e+00
1.410919101834422262e+00,2.077619807959809606e-01
1.275964732518563682e+00,1.128774853253924348e+00
1.133590221721541447e+00,-2.395057163365113428e+00
-5.456189797390333801e-02,-1.973209585664835286e+00
